age,weekly_usage_hrs,avg_session_duration,premium_subscribed
56,5.2,40.2,0
46,12.2,16.9,0
32,4.2,39.1,0
60,10.4,40.8,0
25,11.5,13.4,1
38,9.1,8.4,0
56,7.3,47.9,0
36,6.5,30.3,0
40,5.6,8.2,0
28,14.0,59.7,0
28,12.5,8.2,0
41,14.5,43.2,1
53,2.3,59.1,1
57,11.1,18.2,0
41,14.1,12.8,1
20,3.1,11.7,1
39,1.5,21.7,1
19,11.2,10.6,0
41,8.8,43.1,0
61,12.7,8.4,0
47,2.5,33.0,0
55,12.0,59.8,0
19,3.4,49.8,0
38,2.9,38.8,0
50,2.9,21.8,1
29,12.3,39.3,0
39,10.1,34.0,0
61,8.1,28.4,1
42,5.7,12.2,1
44,13.2,53.8,1
59,6.2,29.7,1
45,12.3,15.7,0
33,6.9,25.2,1
32,6.0,27.8,0
64,7.2,50.5,0
61,4.9,45.3,0
20,11.3,47.3,0
54,7.8,5.6,0
24,3.9,27.9,0
38,13.5,31.5,1
26,6.1,6.1,0
56,8.4,19.3,0
35,13.6,46.8,1
21,9.6,12.5,0
42,2.2,34.4,0
31,14.1,16.8,0
26,9.6,5.7,0
43,5.4,18.3,0
19,2.5,58.7,1
37,12.0,49.1,0
45,9.5,57.8,0
64,8.2,31.8,1
24,13.5,11.0,1
61,11.9,35.1,0
25,2.7,30.0,0
64,5.0,51.4,0
52,4.1,10.4,0
31,11.3,31.9,0
34,1.0,13.3,0
53,8.8,22.9,1
57,11.6,45.6,0
21,13.2,31.2,0
19,5.5,25.7,0
23,12.4,26.7,0
59,2.1,30.3,0
21,12.8,48.2,0
46,2.3,54.1,1
35,6.3,57.5,0
43,12.1,48.3,0
61,2.7,22.3,0
51,3.8,42.8,0
27,11.0,29.1,0
53,10.9,19.0,0
31,9.8,51.2,0
48,10.6,7.1,0
32,8.4,54.6,1
25,4.2,30.4,1
31,5.5,40.0,1
40,3.1,41.3,1
57,13.7,54.2,0
38,9.0,40.0,1
33,6.3,38.8,0
62,7.2,8.7,1
35,14.2,33.5,1
64,2.7,13.3,1
41,9.0,45.6,1
43,7.8,33.2,0
42,9.4,42.4,0
62,0.8,7.3,0
58,13.1,9.7,0
46,14.0,44.4,0
32,8.7,9.0,0
62,10.6,8.9,1
18,13.9,5.7,0
42,10.8,57.6,1
24,2.7,45.6,1
26,8.9,24.4,1
41,9.3,21.3,1
18,6.6,24.2,0
61,11.2,47.6,1
25,14.0,41.4,1
41,13.9,15.2,0
28,7.0,14.6,0
34,2.1,10.4,1
25,14.8,41.3,0
52,12.7,47.0,0
